animal	day	weight	delta
116322.1	1	19	0
116322.1	2	19.4	0.021052631578947212
116322.1	3	19.3	0.015789473684210575
116322.1	4	19.8	0.04210526315789487
116322.1	5	19.9	0.047368421052631504
116322.2	1	21.5	0
116322.2	2	21.8	0.013953488372093092
116322.2	3	21.5	0
116322.2	4	22	0.023255813953488413
116322.2	5	22	0.023255813953488413
116322.3	1	23.6	0
116322.3	2	23.8	0.008474576271186418
116322.3	3	23.9	0.012711864406779627
116322.3	4	23.9	0.012711864406779627
116322.3	5	23.8	0.008474576271186418
116322.4	1	22.8	0
116322.4	2	22.4	-0.01754385964912286
116322.4	3	22.3	-0.021929824561403466
116322.4	4	22.4	-0.01754385964912286
116322.4	5	22.2	-0.026315789473684292
116322.5	1	21.1	0
116322.5	2	20.6	-0.023696682464455
116322.5	3	20.8	-0.014218009478673022
116322.5	4	21.2	0.004739336492890933
116322.5	5	21.1	0
116323.1	1	23.1	0
116323.1	2	23.1	0
116323.1	3	23.2	0.0043290043290042934
116323.1	4	23.3	0.008658008658008587
116323.1	5	23.3	0.008658008658008587
116323.2	1	19.7	0
116323.2	2	19.8	0.005076142131979822
116323.2	3	20	0.015228426395939021
116323.2	4	20	0.015228426395939021
116323.2	5	20.2	0.025380710659898442
116323.3	1	22.4	0
116323.3	2	22.5	0.0044642857142858094
116323.3	3	22.6	0.008928571428571619
116323.3	4	23.3	0.04017857142857162
116323.3	5	23.2	0.03571428571428581
116323.4	1	20.5	0
116323.4	2	21.7	0.05853658536585371
116323.4	3	20.9	0.019512195121951237
116323.4	4	21.2	0.034146341463414664
116323.4	5	21.6	0.0536585365853659
116323.5	1	21.3	0
116323.5	2	22.1	0.03755868544600949
116323.5	3	22	0.032863849765258246
116323.5	4	21.8	0.023474178403755763
116323.5	5	21.9	0.028169014084507005
116324.1	1	20.3	0
116324.1	2	20.4	0.004926108374384119
116324.1	3	19.8	-0.024630541871921152
116324.1	4	19.6	-0.03448275862068961
116324.1	5	19.9	-0.019704433497537033
116324.2	1	20.8	0
116324.2	2	21.2	0.019230769230769162
116324.2	3	21	0.009615384615384581
116324.2	4	21.4	0.028846153846153744
116324.2	5	21.4	0.028846153846153744
116324.3	1	21.1	0
116324.3	2	21.7	0.02843601895734582
116324.3	3	21.4	0.0142180094786728
116324.3	4	21.1	0
116324.3	5	20.9	-0.009478672985782088
116324.4	1	21.6	0
116324.4	2	21.4	-0.009259259259259411
116324.4	3	21.6	0
116324.4	4	21.4	-0.009259259259259411
116324.4	5	21.6	0
116324.5	1	22.1	0
116324.5	2	22.4	0.013574660633484115
116324.5	3	21.3	-0.03619909502262442
116324.5	4	21	-0.04977375565610864
116324.5	5	20.8	-0.05882352941176472
116325.1	1	19.9	0
116325.1	2	20.1	0.01005025125628145
116325.1	3	19.9	0
116325.1	4	19.9	0
116325.1	5	20.2	0.015075376884422065
116325.2	1	21.1	0
116325.2	2	21.6	0.023696682464454888
116325.2	3	22	0.04265402843601884
116325.2	4	22.2	0.05213270142180093
116325.2	5	22	0.04265402843601884
116325.3	1	21.1	0
116325.3	2	21.3	0.009478672985781866
116325.3	3	21.5	0.018957345971563955
116325.3	4	21.4	0.0142180094786728
116325.3	5	21.7	0.02843601895734582
116325.4	1	22.3	0
116325.4	2	22.7	0.017937219730941534
116325.4	3	22.9	0.02690582959641241
116325.4	4	23	0.03139013452914785
116325.4	5	23.3	0.04484304932735417
116325.5	1	21	0
116325.5	2	21.2	0.00952380952380949
116325.5	3	21.2	0.00952380952380949
116325.5	4	21.5	0.023809523809523725
116325.5	5	21.3	0.014285714285714235
116326.1	1	21.1	0
116326.1	2	20.2	-0.042654028436019065
116326.1	3	20.3	-0.03791469194312802
116326.1	4	20.7	-0.018957345971564066
116326.1	5	21.2	0.004739336492890933
116326.2	1	20	0
116326.2	2	18.9	-0.05500000000000005
116326.2	3	18.9	-0.05500000000000005
116326.2	4	19.4	-0.030000000000000027
116326.2	5	19.9	-0.0050000000000001155
116326.3	1	22	0
116326.3	2	21	-0.045454545454545414
116326.3	3	20.8	-0.054545454545454564
116326.3	4	21.2	-0.036363636363636376
116326.3	5	22.2	0.009090909090909038
116326.4	1	20	0
116326.4	2	20	0
116326.4	3	19.6	-0.019999999999999907
116326.4	4	19.9	-0.0050000000000001155
116326.4	5	20.4	0.020000000000000018
116326.5	1	21.4	0
116326.5	2	20.2	-0.05607476635514019
116326.5	3	20.7	-0.032710280373831724
116326.5	4	21	-0.01869158878504662
116326.5	5	21.4	0
116327.1	1	20.3	0
116327.1	2	20.4	0.004926108374384119
116327.1	3	18.7	-0.0788177339901478
116327.1	4	18.4	-0.0935960591133006
116327.1	5	18.6	-0.08374384236453203
116327.2	1	23	0
116327.2	2	21.3	-0.07391304347826089
116327.2	3	21.3	-0.07391304347826089
116327.2	4	21.9	-0.047826086956521796
116327.2	5	21.9	-0.047826086956521796
116327.3	1	20.3	0
116327.3	2	20.6	0.014778325123152802
116327.3	3	20.8	0.024630541871921263
116327.3	4	20.2	-0.0049261083743843415
116327.3	5	20.4	0.004926108374384119
116327.4	1	20	0
116327.4	2	20.3	0.015000000000000124
116327.4	3	20.6	0.030000000000000027
116327.4	4	20.2	0.010000000000000009
116327.4	5	20	0
116327.5	1	21.8	0
116327.5	2	20.7	-0.050458715596330306
116327.5	3	20.6	-0.05504587155963303
116327.5	4	21	-0.03669724770642202
116327.5	5	20.9	-0.041284403669724856
116328.1	1	22.9	0
116328.1	2	21.7	-0.05240174672489084
116328.1	3	21.8	-0.048034934497816484
116328.1	4	21.9	-0.04366812227074235
116328.1	5	22.5	-0.017467248908296873
116328.2	1	20.6	0
116328.2	2	20.1	-0.024271844660194164
116328.2	3	20.1	-0.024271844660194164
116328.2	4	20.3	-0.014563106796116498
116328.2	5	20.6	0
116328.3	1	22.1	0
116328.3	2	21.3	-0.03619909502262442
116328.3	3	20.7	-0.06334841628959287
116328.3	4	21	-0.04977375565610864
116328.3	5	20.8	-0.05882352941176472
116328.4	1	21.6	0
116328.4	2	20.7	-0.04166666666666674
116328.4	3	21.1	-0.02314814814814814
116328.4	4	21.6	0
116328.4	5	20.5	-0.05092592592592604
116328.5	1	20.7	0
116328.5	2	19.6	-0.05314009661835739
116328.5	3	19.4	-0.06280193236714982
116328.5	4	20.2	-0.024154589371980673
116328.5	5	21.2	0.024154589371980784
116329.1	1	21.6	0
116329.1	2	20.6	-0.04629629629629628
116329.1	3	21	-0.02777777777777779
116329.1	4	20.4	-0.05555555555555569
116329.1	5	21.2	-0.0185185185185186
116329.2	1	21.6	0
116329.2	2	20.7	-0.04166666666666674
116329.2	3	20.8	-0.03703703703703709
116329.2	4	21.1	-0.02314814814814814
116329.2	5	21.1	-0.02314814814814814
116329.3	1	21	0
116329.3	2	20	-0.04761904761904767
116329.3	3	20.8	-0.00952380952380949
116329.3	4	21	0
116329.3	5	21.3	0.014285714285714235
116329.4	1	20.7	0
116329.4	2	20.6	-0.004830917874396046
116329.4	3	20.5	-0.009661835748792202
116329.4	4	21	0.01449275362318847
116329.4	5	21.1	0.019323671497584627
116329.5	1	20.5	0
116329.5	2	19.5	-0.04878048780487809
116330.1	1	20.3	0
116330.1	2	20.8	0.024630541871921263
116330.1	3	20.7	0.019704433497536922
116330.1	4	21.3	0.049261083743842304
116330.1	5	21.2	0.04433497536945796
116330.1	10	19.5	-0.039408866995073955
116330.2	1	22.4	0
116330.2	2	22.8	0.017857142857143016
116330.2	3	22.8	0.017857142857143016
116330.2	4	22.8	0.017857142857143016
116330.2	5	22.9	0.022321428571428603
116330.2	10	21	-0.06249999999999989
116330.3	1	18.2	0
116330.3	2	18.6	0.021978021978022122
116330.3	3	18.7	0.027472527472527375
116330.3	4	19.3	0.06043956043956045
116330.3	5	19.3	0.06043956043956045
116330.3	10	19.1	0.0494505494505495
116330.4	1	19.6	0
116330.4	2	20.3	0.03571428571428559
116330.4	3	20.3	0.03571428571428559
116330.4	4	20.6	0.05102040816326525
116330.4	5	20.4	0.04081632653061207
116330.4	10	19.6	0
116330.5	1	20.3	0
116330.5	2	20.4	0.004926108374384119
116330.5	3	20.4	0.004926108374384119
116330.5	4	20.2	-0.0049261083743843415
116330.5	5	20.8	0.024630541871921263
116330.5	10	18.8	-0.07389162561576357
116331.1	1	19	0
116331.1	2	19.7	0.03684210526315779
116331.1	3	19.5	0.026315789473684292
116331.1	4	19.5	0.026315789473684292
116331.1	5	20.2	0.06315789473684208
116331.1	10	20.1	0.05789473684210544
116331.2	1	18.8	0
116331.2	2	18.8	0
116331.2	3	19.1	0.015957446808510634
116331.2	4	19.1	0.015957446808510634
116331.2	5	19.3	0.02659574468085113
116331.2	10	18.2	-0.03191489361702138
116331.3	1	19.8	0
116331.3	2	19.9	0.005050505050504972
116331.3	3	20.3	0.025252525252525304
116331.3	4	21	0.06060606060606055
116331.3	5	20.8	0.05050505050505061
116331.3	10	19.5	-0.015151515151515138
116331.4	1	23.2	0
116331.4	2	23.5	0.012931034482758674
116331.4	3	23.1	-0.004310344827586077
116331.4	4	23.3	0.004310344827586299
116331.4	5	23.4	0.008620689655172376
116331.4	10	22.1	-0.047413793103448176
116331.5	1	21.3	0
116331.5	2	21.3	0
116331.5	3	21.5	0.009389671361502261
116331.5	4	21.9	0.028169014084507005
116331.5	5	22.3	0.04694835680751175
116331.5	10	21.4	0.004694835680751019
116332.1	1	18.2	0
116332.1	2	18.2	0
116332.1	3	18.2	0
116332.1	4	18.7	0.027472527472527375
116332.1	5	18.6	0.021978021978022122
116332.1	10	18.2	0
116332.2	1	18.8	0
116332.2	2	20.6	0.0957446808510638
116332.2	3	20.7	0.10106382978723394
116332.2	4	20.3	0.07978723404255317
116332.2	5	20	0.06382978723404253
116332.2	10	19.9	0.058510638297872175
116332.3	1	22.5	0
116332.3	2	22.9	0.01777777777777767
116332.3	3	22.9	0.01777777777777767
116332.3	4	23.1	0.02666666666666684
116332.3	5	23.1	0.02666666666666684
116332.3	10	21.9	-0.026666666666666727
116332.4	1	19.9	0
116332.4	2	20.5	0.03015075376884435
116332.4	3	20.6	0.035175879396984966
116332.4	4	20.4	0.025125628140703515
116332.4	5	20.4	0.025125628140703515
116332.4	10	20	0.005025125628140836
116332.5	1	20.4	0
116332.5	2	21.2	0.03921568627450989
116332.5	3	21.1	0.03431372549019618
116332.5	4	21.3	0.044117647058823595
116332.5	5	21	0.02941176470588247
116332.5	10	21	0.02941176470588247
116333.1	1	18.9	0
116333.1	2	19.3	0.021164021164021385
116333.1	3	19.4	0.02645502645502651
116333.1	4	19.5	0.031746031746031855
116333.1	5	19.2	0.015873015873015817
116333.1	10	18.6	-0.015873015873015706
116333.2	1	19.8	0
116333.2	2	20.2	0.02020202020202011
116333.2	3	20.6	0.04040404040404044
116333.2	4	20.1	0.015151515151515138
116333.2	5	20.1	0.015151515151515138
116333.2	10	19.9	0.005050505050504972
116333.3	1	21.6	0
116333.3	2	22.3	0.03240740740740744
116333.3	3	22.5	0.04166666666666652
116333.3	4	23	0.06481481481481466
116333.3	5	22.7	0.05092592592592582
116333.3	10	21.2	-0.0185185185185186
116333.4	1	19.7	0
116333.4	2	20	0.015228426395939021
116333.4	3	20.1	0.020304568527918843
116333.4	4	20.6	0.045685279187817285
116333.4	5	20	0.015228426395939021
116333.4	10	19.9	0.010152284263959421
116333.5	1	19.5	0
116333.5	2	19.8	0.01538461538461533
116333.5	3	19.8	0.01538461538461533
116333.5	4	19.8	0.01538461538461533
116333.5	5	20.2	0.03589743589743577
116333.5	10	19.4	-0.005128205128205221
116334.1	1	20.6	0
116334.1	2	20.1	-0.024271844660194164
116334.1	3	20.1	-0.024271844660194164
116334.1	4	20.4	-0.009708737864077777
116334.1	5	20.4	-0.009708737864077777
116334.1	6	20.3	-0.014563106796116498
116334.1	7	20.7	0.004854368932038833
116334.1	10	20.3	-0.014563106796116498
116334.2	1	21.9	0
116334.2	2	21.6	-0.013698630136986134
116334.2	3	21.5	-0.01826484018264829
116334.2	4	22.4	0.022831050228310446
116334.2	5	22.2	0.013698630136986356
116334.2	6	22.2	0.013698630136986356
116334.2	7	21.6	-0.013698630136986134
116334.2	10	21	-0.041095890410958846
116334.3	1	20.6	0
116334.3	2	20.2	-0.019417475728155442
116334.3	3	21	0.01941747572815533
116334.3	4	20.7	0.004854368932038833
116334.3	5	20.9	0.014563106796116276
116334.3	6	20.1	-0.024271844660194164
116334.3	7	19.5	-0.05339805825242727
116334.3	10	18.7	-0.09223300970873793
116334.4	1	19.5	0
116334.4	2	19.9	0.02051282051282044
116334.4	3	20	0.02564102564102555
116334.4	4	19.9	0.02051282051282044
116334.4	5	20.1	0.030769230769230882
116334.4	6	19.9	0.02051282051282044
116334.4	7	19.4	-0.005128205128205221
116334.4	10	19.5	0
116334.5	1	23.5	0
116334.5	2	21.9	-0.06808510638297882
116334.5	3	22	-0.06382978723404253
116334.5	4	22.4	-0.04680851063829794
116334.5	5	21.8	-0.07234042553191489
116334.5	6	21.6	-0.08085106382978713
116334.5	7	20.8	-0.11489361702127654
116334.5	10	20.5	-0.12765957446808507
116335.1	1	20.8	0
116335.1	2	20.4	-0.019230769230769384
116335.1	3	20.8	0
116335.1	4	20.8	0
116335.1	5	19.8	-0.04807692307692313
116335.1	6	20.6	-0.009615384615384581
116335.1	7	20.2	-0.028846153846153966
116335.1	10	20.6	-0.009615384615384581
116335.2	1	20	0
116335.2	2	19.1	-0.04499999999999993
116335.2	3	18.6	-0.06999999999999995
116335.2	4	18.6	-0.06999999999999995
116335.2	5	18.6	-0.06999999999999995
116335.2	6	19.2	-0.040000000000000036
116335.2	7	19	-0.050000000000000044
116335.2	10	18.8	-0.05999999999999994
116335.3	1	20.4	0
116335.3	2	19.9	-0.02450980392156865
116335.3	3	19	-0.06862745098039214
116335.3	4	19.1	-0.06372549019607832
116335.3	5	19.7	-0.03431372549019607
116335.3	6	20.6	0.009803921568627638
116335.3	7	19.4	-0.0490196078431373
116335.3	10	20.3	-0.004901960784313597
116335.4	1	20.4	0
116335.4	2	18.9	-0.07352941176470584
116335.4	3	18.8	-0.07843137254901955
116335.4	4	19.4	-0.0490196078431373
116335.4	5	20.5	0.004901960784313708
116335.4	6	19.6	-0.039215686274509665
116335.4	7	19.7	-0.03431372549019607
116335.4	10	20.3	-0.004901960784313597
116335.5	1	20	0
116335.5	2	19.3	-0.03499999999999992
116335.5	3	19.4	-0.030000000000000027
116335.5	4	20	0
116335.5	5	20.4	0.020000000000000018
116335.5	6	20.6	0.030000000000000027
116335.5	7	20.3	0.015000000000000124
116335.5	10	20.9	0.04499999999999993
116336.1	1	20.3	0
116336.1	2	19.6	-0.03448275862068961
116336.1	3	19.8	-0.024630541871921152
116336.1	4	20.4	0.004926108374384119
116336.1	5	20.5	0.009852216748768461
116336.1	6	20.9	0.029556650246305383
116336.1	7	20.2	-0.0049261083743843415
116336.1	10	20	-0.014778325123152691
116336.2	1	22.8	0
116336.2	2	22.5	-0.013157894736842146
116336.2	3	22.5	-0.013157894736842146
116336.2	4	23.3	0.021929824561403466
116336.2	5	22.8	0
116336.2	6	22.5	-0.013157894736842146
116336.2	7	22.5	-0.013157894736842146
116336.2	10	22.2	-0.026315789473684292
116336.3	1	19.9	0
116336.3	2	19.8	-0.005025125628140614
116336.3	3	20.8	0.045226130653266416
116336.3	4	20.4	0.025125628140703515
116336.3	5	20.5	0.03015075376884435
116336.3	6	20.3	0.0201005025125629
116336.3	7	19.9	0
116336.3	10	20.6	0.035175879396984966
116336.4	1	20.4	0
116336.4	2	20	-0.019607843137254832
116336.4	3	20.9	0.02450980392156854
116336.4	4	20.6	0.009803921568627638
116336.4	5	21.3	0.044117647058823595
116336.4	6	20.7	0.014705882352941124
116336.4	7	20.3	-0.004901960784313597
116336.4	10	21.2	0.03921568627450989
116336.5	1	20.6	0
116336.5	2	20.6	0
116336.5	3	20.6	0
116336.5	4	21.8	0.058252427184465994
116336.5	5	21.9	0.0631067961165046
116336.5	6	21.5	0.043689320388349495
116336.5	7	21.5	0.043689320388349495
116336.5	10	21.2	0.029126213592232997
116337.1	1	20	0
116337.1	2	20.5	0.02499999999999991
116337.1	3	20.6	0.030000000000000027
116337.1	4	21.1	0.05500000000000016
116337.1	5	21.1	0.05500000000000016
116337.1	6	21.5	0.07499999999999996
116337.1	7	20.8	0.040000000000000036
116337.1	10	20.3	0.015000000000000124
116337.2	1	20.4	0
116337.2	2	19.8	-0.02941176470588225
116337.2	3	20.2	-0.009803921568627416
116337.2	4	20.6	0.009803921568627638
116337.2	5	21	0.02941176470588247
116337.2	6	20.5	0.004901960784313708
116337.2	7	19.9	-0.02450980392156865
116337.2	10	20.6	0.009803921568627638
116337.3	1	20.4	0
116337.3	2	20.1	-0.014705882352941013
116337.3	3	20.5	0.004901960784313708
116337.3	4	21	0.02941176470588247
116337.3	5	20.4	0
116337.3	7	19	-0.06862745098039214
116337.3	10	20	-0.019607843137254832
116337.4	1	22.6	0
116337.4	2	21.5	-0.04867256637168149
116337.4	3	21.4	-0.053097345132743445
116337.4	4	22.4	-0.008849557522124019
116337.4	5	22.2	-0.017699115044247926
116337.4	6	21.9	-0.030973451327433787
116337.4	7	21	-0.07079646017699126
116337.4	10	21.8	-0.03539823008849563
116337.5	1	20.5	0
116337.5	2	20	-0.024390243902439046
116337.5	3	20.2	-0.014634146341463428
116337.5	4	20.5	0
116337.5	5	20.1	-0.019512195121951126
116337.5	6	20.2	-0.014634146341463428
116337.5	7	19.7	-0.039024390243902474
116337.5	10	17.5	-0.14634146341463417
